Unnamed: 0.1,TIME,ELAPSED_SECONDS,PSTATE,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,lin_x,lin_y,lin_z,eul_x,eul_y,eul_z,qua_w,qua_x,qua_y,qua_z
101,590153.0,537.91928,1.0,5.25,3.43,-8.23,-15.5,-23.5,29.56,-88.94,78.56,25.81,0.29196362574614865,-0.2112916524428721,-0.5340662749419405,-142.38248796926192,7.028869316139518,-28.0210345439132,-0.2039,-0.9466,0.0613,-0.2421
102,590190.0,537.954979,1.0,5.07,4.47,-7.96,-17.37,-25.0,27.37,-74.5,22.62,16.75,-0.18414990080796256,0.49253902775823,-0.6226785555766927,-140.1031128223946,7.936078336486531,-28.943189564308163,-0.2217,-0.94,0.0692,-0.2499
103,590190.0,537.954979,1.0,5.07,4.47,-7.96,-17.37,-25.0,27.37,-74.5,22.62,16.75,-0.18414990080796256,0.49253902775823,-0.6226785555766927,-140.1031128223946,7.936078336486531,-28.943189564308163,-0.2217,-0.94,0.0692,-0.2499
104,590225.0,537.994732,1.0,5.63,4.73,-7.85,-19.25,-26.06,23.69,-39.56,0.56,14.31,0.2097498396386146,0.5409748130383745,-0.9337248191778508,-138.71555439166974,8.95872400294449,-29.037876869982465,-0.2354,-0.9358,0.0781,-0.2507
105,590225.0,537.994732,1.0,5.63,4.73,-7.85,-19.25,-26.06,23.69,-39.56,0.56,14.31,0.2097498396386146,0.5409748130383745,-0.9337248191778508,-138.71555439166974,8.95872400294449,-29.037876869982465,-0.2354,-0.9358,0.0781,-0.2507
106,590260.0,538.061082,1.0,4.47,3.54,-7.26,-19.25,-26.06,23.69,-20.56,0.69,10.75,-0.24479476612346,-0.29085553834207983,0.583007629531906,-138.3272359651665,9.441564242690683,-29.08522811781525,-0.2383,-0.9346,0.0823,-0.2511
107,590260.0,538.061082,1.0,4.47,3.54,-7.26,-19.25,-26.06,23.69,-20.56,0.69,10.75,-0.24479476612346,-0.29085553834207983,0.583007629531906,-138.3272359651665,9.441564242690683,-29.08522811781525,-0.2383,-0.9346,0.0823,-0.2511
108,590295.0,538.095151,1.0,4.68,3.96,-7.2,-20.0,-26.87,22.06,-24.81,34.06,7.5,-0.322701073732937,-0.046927643234810745,0.3558478217025378,-136.8696299695147,9.821056182581472,-30.057061369867114,-0.2462,-0.93,0.0856,-0.2593
109,590295.0,538.095151,1.0,4.68,3.96,-7.2,-20.0,-26.87,22.06,-24.81,34.06,7.5,-0.322701073732937,-0.046927643234810745,0.3558478217025378,-136.8696299695147,9.821056182581472,-30.057061369867114,-0.2462,-0.93,0.0856,-0.2593
110,590329.0,538.107646,1.0,6.16,4.55,-7.64,-19.56,-27.69,21.56,-19.19,13.56,9.56,0.41833604388838186,0.1825724807859984,-1.001188000434846,-135.85222545366122,10.074110549810433,-30.84087559172584,-0.2507,-0.9267,0.0878,-0.2659
111,590329.0,538.107646,1.0,6.16,4.55,-7.64,-19.56,-27.69,21.56,-19.19,13.56,9.56,0.41833604388838186,0.1825724807859984,-1.001188000434846,-135.85222545366122,10.074110549810433,-30.84087559172584,-0.2507,-0.9267,0.0878,-0.2659
112,590366.0,538.143912,1.0,4.94,3.86,-7.04,-21.5,-27.25,20.37,-6.81,0.37,4.88,-0.15809499997690102,-0.17803196474686098,0.3828444740720212,-135.4877437505904,10.51132121524803,-30.86465043933479,-0.2536,-0.9255,0.0916,-0.2661
113,590366.0,538.143912,1.0,4.94,3.86,-7.04,-21.5,-27.25,20.37,-6.81,0.37,4.88,-0.15809499997690102,-0.17803196474686098,0.3828444740720212,-135.4877437505904,10.51132121524803,-30.86465043933479,-0.2536,-0.9255,0.0916,-0.2661
114,590399.0,538.1872490000002,1.0,5.46,4.37,-7.35,-21.5,-27.25,20.37,-14.06,10.13,4.38,-0.05795334211940473,0.06075323068057281,-0.33849418108974305,-135.03608676528202,10.706964767003905,-31.06679175207397,-0.2564,-0.924,0.0933,-0.2678
115,590399.0,538.1872490000002,1.0,5.46,4.37,-7.35,-21.5,-27.25,20.37,-14.06,10.13,4.38,-0.05795334211940473,0.06075323068057281,-0.33849418108974305,-135.03608676528202,10.706964767003905,-31.06679175207397,-0.2564,-0.924,0.0933,-0.2678
116,590436.0,538.198326,1.0,5.7,3.79,-7.31,-21.5,-27.75,20.75,-1.06,-6.0,8.75,0.30571330494006776,-0.416839470122801,-0.1944991455397478,-134.7671460925717,11.04078222065542,-31.19764186362961,-0.2577,-0.9231,0.0962,-0.2689
117,590436.0,538.198326,1.0,5.7,3.79,-7.31,-21.5,-27.75,20.75,-1.06,-6.0,8.75,0.30571330494006776,-0.416839470122801,-0.1944991455397478,-134.7671460925717,11.04078222065542,-31.19764186362961,-0.2577,-0.9231,0.0962,-0.2689
118,590471.0,538.2387809999999,1.0,5.11,3.99,-7.09,-21.06,-27.37,20.37,-19.12,1.56,5.94,-0.1581096372464348,-0.17931423403405564,0.20232036446152435,-134.5590130176977,11.351662230904264,-31.150055187973557,-0.2597,-0.9224,0.0989,-0.2685
119,590471.0,538.2387809999999,1.0,5.11,3.99,-7.09,-21.06,-27.37,20.37,-19.12,1.56,5.94,-0.1581096372464348,-0.17931423403405564,0.20232036446152435,-134.5590130176977,11.351662230904264,-31.150055187973557,-0.2597,-0.9224,0.0989,-0.2685
120,590505.0,538.285312,1.0,5.79,4.88,-7.18,-21.06,-27.37,20.37,-20.06,10.25,6.63,0.012322074012282249,0.4309079711023664,-0.6195221876694781,-133.73534909546765,11.674144907935558,-31.459467480314125,-0.2659,-0.9196,0.1017,-0.2711
121,590505.0,538.285312,1.0,5.79,4.88,-7.18,-21.06,-27.37,20.37,-20.06,10.25,6.63,0.012322074012282249,0.4309079711023664,-0.6195221876694781,-133.73534909546765,11.674144907935558,-31.459467480314125,-0.2659,-0.9196,0.1017,-0.2711
122,590540.0,538.310913,1.0,5.16,4.03,-6.88,-21.06,-28.19,19.56,2.19,17.62,2.88,-0.15485939542075974,-0.17650775591985496,0.3121377123809008,-133.3576107786115,11.639588800101585,-31.82869013670581,-0.2669,-0.9183,0.1014,-0.2742
123,590540.0,538.310913,1.0,5.16,4.03,-6.88,-21.06,-28.19,19.56,2.19,17.62,2.88,-0.15485939542075974,-0.17650775591985496,0.3121377123809008,-133.3576107786115,11.639588800101585,-31.82869013670581,-0.2669,-0.9183,0.1014,-0.2742
124,590577.0,538.367991,1.0,5.36,4.0,-6.88,-21.19,-27.75,20.75,-3.25,45.13,1.44,-0.2009494614969829,-0.27414223691893025,0.21767375913563924,-132.29797094336487,11.224997424028942,-33.32098517464778,-0.268,-0.9146,0.0978,-0.2867
125,590577.0,538.367991,1.0,5.36,4.0,-6.88,-21.19,-27.75,20.75,-3.25,45.13,1.44,-0.2009494614969829,-0.27414223691893025,0.21767375913563924,-132.29797094336487,11.224997424028942,-33.32098517464778,-0.268,-0.9146,0.0978,-0.2867
126,590612.0,538.391557,1.0,6.22,4.52,-6.98,-21.19,-27.75,20.75,-10.0,11.13,1.5,0.1669603909654085,0.05651165092057143,-0.5764194238822711,-131.59437695002578,11.178940913568928,-33.991407904492696,-0.2703,-0.9121,0.0974,-0.2923
127,590612.0,538.391557,1.0,6.22,4.52,-6.98,-21.19,-27.75,20.75,-10.0,11.13,1.5,0.1669603909654085,0.05651165092057143,-0.5764194238822711,-131.59437695002578,11.178940913568928,-33.991407904492696,-0.2703,-0.9121,0.0974,-0.2923
128,590645.0,538.409386,1.0,5.54,3.91,-6.72,-22.25,-28.75,19.06,-3.0,11.31,4.38,-0.12093568481473982,-0.35810939366825684,0.2675078885570148,-131.1767984012427,11.213483126166134,-34.39903434859307,-0.2716,-0.9106,0.0977,-0.2957
129,590645.0,538.409386,1.0,5.54,3.91,-6.72,-22.25,-28.75,19.06,-3.0,11.31,4.38,-0.12093568481473982,-0.35810939366825684,0.2675078885570148,-131.1767984012427,11.213483126166134,-34.39903434859307,-0.2716,-0.9106,0.0977,-0.2957
130,590682.0,538.4459429999998,1.0,6.1,4.31,-6.82,-23.0,-28.37,19.56,-8.56,10.63,6.0,0.0728467727166846,-0.12846840659649628,-0.30654381878006554,-130.6800872399157,11.236511835589647,-34.831128724414064,-0.2739,-0.9088,0.0979,-0.2993
131,590682.0,538.4459429999998,1.0,6.1,4.31,-6.82,-23.0,-28.37,19.56,-8.56,10.63,6.0,0.0728467727166846,-0.12846840659649628,-0.30654381878006554,-130.6800872399157,11.236511835589647,-34.831128724414064,-0.2739,-0.9088,0.0979,-0.2993
132,590716.0,538.484977,1.0,6.36,4.04,-6.9,-23.0,-27.69,17.06,-11.25,4.31,4.56,0.28274246087605537,-0.43908294566184897,-0.3967054710029938,-130.18802216268048,11.547444362906596,-35.04736729747761,-0.2766,-0.907,0.1006,-0.3011
133,590716.0,538.484977,1.0,6.36,4.04,-6.9,-23.0,-27.69,17.06,-11.25,4.31,4.56,0.28274246087605537,-0.43908294566184897,-0.3967054710029938,-130.18802216268048,11.547444362906596,-35.04736729747761,-0.2766,-0.907,0.1006,-0.3011
134,590751.0,538.53683,1.0,5.68,4.16,-6.63,-23.0,-27.69,17.06,-15.06,-2.5,7.56,-0.17206740664634212,-0.23831382177225915,0.14029084414807613,-129.9436888935972,11.869983070722633,-34.97527349807247,-0.2795,-0.9061,0.1034,-0.3005
135,590751.0,538.53683,1.0,5.68,4.16,-6.63,-23.0,-27.69,17.06,-15.06,-2.5,7.56,-0.17206740664634212,-0.23831382177225915,0.14029084414807613,-129.9436888935972,11.869983070722633,-34.97527349807247,-0.2795,-0.9061,0.1034,-0.3005
136,590788.0,538.587578,1.0,6.14,4.59,-6.54,-23.0,-27.69,18.37,-11.5,0.81,8.88,0.047282929437498566,0.1166347655731036,-0.26923510534154005,-129.43150224575868,12.261764386292771,-35.07140174532199,-0.2832,-0.9042,0.1068,-0.3013
137,590788.0,538.587578,1.0,6.14,4.59,-6.54,-23.0,-27.69,18.37,-11.5,0.81,8.88,0.047282929437498566,0.1166347655731036,-0.26923510534154005,-129.43150224575868,12.261764386292771,-35.07140174532199,-0.2832,-0.9042,0.1068,-0.3013
138,590823.0,538.684486,1.0,6.29,4.29,-6.64,-23.0,-28.37,16.56,-8.75,-3.0,5.69,0.2186368077892067,-0.19571622717399373,-0.2914534409784366,-129.27076347961943,12.561458728935325,-35.03535067049245,-0.2847,-0.9036,0.1094,-0.301
139,590823.0,538.684486,1.0,6.29,4.29,-6.64,-23.0,-28.37,16.56,-8.75,-3.0,5.69,0.2186368077892067,-0.19571622717399373,-0.2914534409784366,-129.27076347961943,12.561458728935325,-35.03535067049245,-0.2847,-0.9036,0.1094,-0.301
140,590856.0,538.73453,1.0,5.58,4.05,-6.46,-23.0,-28.37,16.56,-21.56,6.69,5.06,-0.20094990368714827,-0.3715259292522053,0.3677894956752645,-128.73836728652063,12.918899554710151,-35.131494837214326,-0.2888,-0.9016,0.1125,-0.3018
141,590856.0,538.73453,1.0,5.58,4.05,-6.46,-23.0,-28.37,16.56,-21.56,6.69,5.06,-0.20094990368714827,-0.3715259292522053,0.3677894956752645,-128.73836728652063,12.918899554710151,-35.131494837214326,-0.2888,-0.9016,0.1125,-0.3018
142,590893.0,538.747425,1.0,6.81,5.0,-6.76,-22.56,-28.37,17.87,-24.19,7.06,10.06,0.20433304819270548,0.15376255073026626,-1.0103877221959046,-128.05386288415187,13.103434321670447,-35.44414023991489,-0.2934,-0.899,0.1141,-0.3044
143,590893.0,538.747425,1.0,6.81,5.0,-6.76,-22.56,-28.37,17.87,-24.19,7.06,10.06,0.20433304819270548,0.15376255073026626,-1.0103877221959046,-128.05386288415187,13.103434321670447,-35.44414023991489,-0.2934,-0.899,0.1141,-0.3044
144,590929.0,538.756759,1.0,5.84,3.84,-6.34,-23.75,-28.75,16.25,-15.19,-3.88,13.38,0.0684161645702277,-0.5953662841403333,0.3892374988862013,-127.58485235552216,13.680327762024126,-35.408051904136364,-0.2972,-0.8972,0.1191,-0.3041
145,590929.0,538.756759,1.0,5.84,3.84,-6.34,-23.75,-28.75,16.25,-15.19,-3.88,13.38,0.0684161645702277,-0.5953662841403333,0.3892374988862013,-127.58485235552216,13.680327762024126,-35.408051904136364,-0.2972,-0.8972,0.1191,-0.3041
146,590964.0,538.784433,1.0,6.1,4.58,-6.38,-23.75,-28.75,16.25,-25.94,2.69,9.75,-0.06378805798346221,-0.09633323695496644,-0.1370641446803731,-127.01685959928787,14.199829470388696,-35.39602326525133,-0.3021,-0.895,0.1236,-0.304
147,590964.0,538.784433,1.0,6.1,4.58,-6.38,-23.75,-28.75,16.25,-25.94,2.69,9.75,-0.06378805798346221,-0.09633323695496644,-0.1370641446803731,-127.01685959928787,14.199829470388696,-35.39602326525133,-0.3021,-0.895,0.1236,-0.304
148,590997.0,538.797308,1.0,6.5,4.56,-6.49,-24.06,-28.37,16.19,-21.0,-0.31,6.69,0.17377500952034586,-0.2644491050134813,-0.44340214215634255,-126.30202625936262,14.7196246947995,-35.43211039129503,-0.3082,-0.8922,0.1281,-0.3043
149,590997.0,538.797308,1.0,6.5,4.56,-6.49,-24.06,-28.37,16.19,-21.0,-0.31,6.69,0.17377500952034586,-0.2644491050134813,-0.44340214215634255,-126.30202625936262,14.7196246947995,-35.43211039129503,-0.3082,-0.8922,0.1281,-0.3043
150,591032.0,538.801743,1.0,5.9,5.03,-5.95,-24.5,-28.75,16.56,-23.56,-2.38,7.81,-0.2535375213283402,0.3443689528369804,0.0429146108366556,-125.821937957947,15.135679738336453,-35.34791273696944,-0.3128,-0.8903,0.1317,-0.3036
151,591032.0,538.801743,1.0,5.9,5.03,-5.95,-24.5,-28.75,16.56,-23.56,-2.38,7.81,-0.2535375213283402,0.3443689528369804,0.0429146108366556,-125.821937957947,15.135679738336453,-35.34791273696944,-0.3128,-0.8903,0.1317,-0.3036
152,591069.0,538.836186,1.0,6.71,5.08,-6.23,-25.25,-28.75,15.38,-7.75,4.38,7.25,0.16851935993892608,0.1833808484812744,-0.6614621836621577,-125.24598763170715,15.598198868035936,-35.52836049051285,-0.3163,-0.888,0.1357,-0.3051
153,591069.0,538.836186,1.0,6.71,5.08,-6.23,-25.25,-28.75,15.38,-7.75,4.38,7.25,0.16851935993892608,0.1833808484812744,-0.6614621836621577,-125.24598763170715,15.598198868035936,-35.52836049051285,-0.3163,-0.888,0.1357,-0.3051
154,591104.0,538.890735,1.0,5.92,4.58,-6.04,-25.25,-28.75,15.38,-1.81,-1.19,9.63,-0.17746408746217754,-0.09665256916112984,0.1908523326956484,-125.07180537967443,15.968397992715149,-35.612600576556765,-0.316,-0.8873,0.1389,-0.3058
155,591104.0,538.890735,1.0,5.92,4.58,-6.04,-25.25,-28.75,15.38,-1.81,-1.19,9.63,-0.17746408746217754,-0.09665256916112984,0.1908523326956484,-125.07180537967443,15.968397992715149,-35.612600576556765,-0.316,-0.8873,0.1389,-0.3058
156,591140.0,538.915522,1.0,6.25,3.82,-6.48,-24.87,-28.37,13.69,-5.31,9.19,11.75,0.15733356427215694,-0.9415299422125952,0.0735072640965253,-124.74966789127242,16.350341655632345,-35.841352697842005,-0.3164,-0.8859999999999999,0.1422,-0.3077
157,591140.0,538.915522,1.0,6.25,3.82,-6.48,-24.87,-28.37,13.69,-5.31,9.19,11.75,0.15733356427215694,-0.9415299422125952,0.0735072640965253,-124.74966789127242,16.350341655632345,-35.841352697842005,-0.3164,-0.8859999999999999,0.1422,-0.3077
158,591175.0,538.960637,1.0,6.78,4.75,-6.22,-25.25,-28.37,13.75,-26.06,7.06,10.44,0.1993286663697038,-0.10631463424652032,-0.5455606470699408,-124.06164029835844,16.79038251334145,-36.09435595913239,-0.3203,-0.8832,0.146,-0.3098
159,591175.0,538.960637,1.0,6.78,4.75,-6.22,-25.25,-28.37,13.75,-26.06,7.06,10.44,0.1993286663697038,-0.10631463424652032,-0.5455606470699408,-124.06164029835844,16.79038251334145,-36.09435595913239,-0.3203,-0.8832,0.146,-0.3098
160,591210.0,538.990928,1.0,5.88,4.95,-5.62,-25.25,-28.37,13.75,-18.25,-0.94,12.69,-0.34359011198576805,0.2911925671338052,0.2956851318180327,-123.33299743586115,17.381357078894993,-36.08230406752302,-0.3263,-0.8802,0.1511,-0.3097
161,591210.0,538.990928,1.0,5.88,4.95,-5.62,-25.25,-28.37,13.75,-18.25,-0.94,12.69,-0.34359011198576805,0.2911925671338052,0.2956851318180327,-123.33299743586115,17.381357078894993,-36.08230406752302,-0.3263,-0.8802,0.1511,-0.3097
162,591243.0,539.032708,1.0,6.3,4.55,-6.08,-25.25,-28.5,15.0,-9.19,7.06,18.62,-0.13031550505215028,-0.3225824306585887,-0.05427584114561945,-122.6606000192726,18.019205613951,-36.40785062374676,-0.3288,-0.8774,0.1566,-0.3124
163,591243.0,539.032708,1.0,6.3,4.55,-6.08,-25.25,-28.5,15.0,-9.19,7.06,18.62,-0.13031550505215028,-0.3225824306585887,-0.05427584114561945,-122.6606000192726,18.019205613951,-36.40785062374676,-0.3288,-0.8774,0.1566,-0.3124
164,591280.0,539.065865,1.0,7.08,4.52,-6.15,-26.37,-28.75,13.75,-19.5,7.94,12.56,0.3633982525450676,-0.38979158980439055,-0.5902391610214329,-121.99534211175566,18.49505809550988,-36.70955398535576,-0.3318,-0.8746,0.1607,-0.3149
165,591280.0,539.065865,1.0,7.08,4.52,-6.15,-26.37,-28.75,13.75,-19.5,7.94,12.56,0.3633982525450676,-0.38979158980439055,-0.5902391610214329,-121.99534211175566,18.49505809550988,-36.70955398535576,-0.3318,-0.8746,0.1607,-0.3149
166,591314.0,539.083603,1.0,6.21,4.83,-5.54,-26.37,-28.75,13.75,-24.94,2.44,6.75,-0.19720396559736475,0.1040710353517042,0.1871448248075893,-121.3603761475579,18.88991127772655,-36.73370161256758,-0.3369,-0.8719,0.1641,-0.3151
167,591314.0,539.083603,1.0,6.21,4.83,-5.54,-26.37,-28.75,13.75,-24.94,2.44,6.75,-0.19720396559736475,0.1040710353517042,0.1871448248075893,-121.3603761475579,18.88991127772655,-36.73370161256758,-0.3369,-0.8719,0.1641,-0.3151
168,591349.0,539.138154,1.0,7.4,6.0,-5.78,-27.06,-29.19,12.88,-2.63,-0.06,7.31,-0.05639798015784603,0.7921729358598781,-1.308100618323623,-120.75479321636242,19.319861939553064,-36.86654380200172,-0.3409,-0.8693,0.1678,-0.3162
169,591349.0,539.138154,1.0,7.4,6.0,-5.78,-27.06,-29.19,12.88,-2.63,-0.06,7.31,-0.05639798015784603,0.7921729358598781,-1.308100618323623,-120.75479321636242,19.319861939553064,-36.86654380200172,-0.3409,-0.8693,0.1678,-0.3162
170,591384.0,539.183608,1.0,6.49,4.25,-5.7,-26.75,-28.19,11.69,3.63,-2.69,9.19,0.1674643818185011,-0.4242252167333984,0.19079909400579,-120.73161403507065,19.691932497848974,-36.85446512108432,-0.3396,-0.8692,0.171,-0.3161
171,591384.0,539.183608,1.0,6.49,4.25,-5.7,-26.75,-28.19,11.69,3.63,-2.69,9.19,0.1674643818185011,-0.4242252167333984,0.19079909400579,-120.73161403507065,19.691932497848974,-36.85446512108432,-0.3396,-0.8692,0.171,-0.3161
172,591421.0,539.197666,1.0,6.64,4.0,-6.06,-27.06,-28.5,13.0,-17.81,0.37,4.19,0.23539248887684305,-0.8687929194984237,0.008538486080096773,-120.43103091016366,19.95948754584176,-36.87862290728264,-0.3416,-0.8679,0.1733,-0.3163
173,591421.0,539.197666,1.0,6.64,4.0,-6.06,-27.06,-28.5,13.0,-17.81,0.37,4.19,0.23539248887684305,-0.8687929194984237,0.008538486080096773,-120.43103091016366,19.95948754584176,-36.87862290728264,-0.3416,-0.8679,0.1733,-0.3163
174,591454.0,539.257489,1.0,6.7,5.47,-5.53,-27.06,-28.5,13.0,-23.94,-3.25,0.0,-0.2363991139022384,0.4439505255248734,-0.4470724162658346,-119.87969568097151,20.308637900960072,-36.63712122701613,-0.3478,-0.8655,0.1763,-0.3143
175,591454.0,539.257489,1.0,6.7,5.47,-5.53,-27.06,-28.5,13.0,-23.94,-3.25,0.0,-0.2363991139022384,0.4439505255248734,-0.4470724162658346,-119.87969568097151,20.308637900960072,-36.63712122701613,-0.3478,-0.8655,0.1763,-0.3143
176,591491.0,539.287826,1.0,6.56,4.96,-5.59,-26.37,-29.25,13.0,-3.0,-1.25,5.5,-0.10073002791331208,0.02129155969660224,-0.13682525420374425,-119.81110097439957,20.366848065448238,-36.63712122701613,-0.3486,-0.8652,0.1768,-0.3143
177,591491.0,539.287826,1.0,6.56,4.96,-5.59,-26.37,-29.25,13.0,-3.0,-1.25,5.5,-0.10073002791331208,0.02129155969660224,-0.13682525420374425,-119.81110097439957,20.366848065448238,-36.63712122701613,-0.3486,-0.8652,0.1768,-0.3143
178,591525.0,539.305161,1.0,6.67,4.55,-5.67,-27.87,-29.19,13.0,-2.5,2.13,6.0,0.13481549155586814,-0.3222820689928976,-0.053282000335610036,-119.58296175366009,20.55315637010219,-36.73370161256758,-0.3493,-0.8642,0.1784,-0.3151
179,591525.0,539.305161,1.0,6.67,4.55,-5.67,-27.87,-29.19,13.0,-2.5,2.13,6.0,0.13481549155586814,-0.3222820689928976,-0.053282000335610036,-119.58296175366009,20.55315637010219,-36.73370161256758,-0.3493,-0.8642,0.1784,-0.3151
180,591560.0,539.346398,1.0,6.43,4.96,-5.56,-27.87,-29.19,13.0,-13.44,5.0,3.25,-0.23553201196778065,-0.02399236335137389,-0.032254869843958645,-119.26487102928002,20.69292362085707,-36.83030903162441,-0.3515,-0.8628,0.1796,-0.3159
181,591560.0,539.346398,1.0,6.43,4.96,-5.56,-27.87,-29.19,13.0,-13.44,5.0,3.25,-0.23553201196778065,-0.02399236335137389,-0.032254869843958645,-119.26487102928002,20.69292362085707,-36.83030903162441,-0.3515,-0.8628,0.1796,-0.3159
182,591595.0,539.388434,1.0,6.92,5.41,-5.49,-27.5,-28.06,11.69,-8.31,4.38,1.75,-0.11410688849484972,0.3214995551928697,-0.5460413241924122,-118.8580978383618,20.856024774540764,-36.93902480540506,-0.3543,-0.861,0.18100000000000002,-0.3168
183,591595.0,539.388434,1.0,6.92,5.41,-5.49,-27.5,-28.06,11.69,-8.31,4.38,1.75,-0.11410688849484972,0.3214995551928697,-0.5460413241924122,-118.8580978383618,20.856024774540764,-36.93902480540506,-0.3543,-0.861,0.18100000000000002,-0.3168
184,591630.0,539.395502,1.0,6.67,5.0,-5.49,-27.06,-28.75,12.19,-1.56,0.63,2.44,-0.08584574887373897,0.016657774517127355,-0.17439969559557156,-118.81305169988,20.856024774540764,-36.98735398071332,-0.3543,-0.8608,0.18100000000000002,-0.3172
185,591630.0,539.395502,1.0,6.67,5.0,-5.49,-27.06,-28.75,12.19,-1.56,0.63,2.44,-0.08584574887373897,0.016657774517127355,-0.17439969559557156,-118.81305169988,20.856024774540764,-36.98735398071332,-0.3543,-0.8608,0.18100000000000002,-0.3172
186,591667.0,539.4412990000002,1.0,6.76,5.51,-5.43,-27.06,-28.75,12.19,2.25,-0.69,-1.75,-0.2709042877117658,0.4167448235024076,-0.45471124590608797,-118.81305169988,20.867676487915002,-36.999437339480345,-0.3543,-0.8608,0.1811,-0.3173
187,591667.0,539.4412990000002,1.0,6.76,5.51,-5.43,-27.06,-28.75,12.19,2.25,-0.69,-1.75,-0.2709042877117658,0.4167448235024076,-0.45471124590608797,-118.81305169988,20.867676487915002,-36.999437339480345,-0.3543,-0.8608,0.1811,-0.3173
188,591699.0,539.48582,1.0,6.57,4.96,-5.79,-27.87,-28.75,10.88,17.56,-25.06,-10.69,-0.17397172955561624,-0.15109127094447872,-0.25503501122748595,-119.56019073883043,20.669626923426364,-36.504367169981776,-0.35100000000000003,-0.8641,0.1794,-0.3132
189,591699.0,539.48582,1.0,6.57,4.96,-5.79,-27.87,-28.75,10.88,17.56,-25.06,-10.69,-0.17397172955561624,-0.15109127094447872,-0.25503501122748595,-119.56019073883043,20.669626923426364,-36.504367169981776,-0.35100000000000003,-0.8641,0.1794,-0.3132
190,591734.0,539.508637,1.0,6.36,4.86,-5.4,-27.87,-28.75,12.56,38.69,-8.81,-3.69,-0.02436932932197333,0.2421975960926748,0.15419194724290008,-120.89404187117351,20.343563363128432,-36.01000138130928,-0.3412,-0.8699,0.1766,-0.3091
191,591734.0,539.508637,1.0,6.36,4.86,-5.4,-27.87,-28.75,12.56,38.69,-8.81,-3.69,-0.02436932932197333,0.2421975960926748,0.15419194724290008,-120.89404187117351,20.343563363128432,-36.01000138130928,-0.3412,-0.8699,0.1766,-0.3091
192,591771.0,539.566961,1.0,6.53,4.42,-6.48,-26.37,-28.75,13.0,29.37,-93.5,-0.94,0.12573466269601985,-0.5287179334554609,-0.3851284582201053,-122.70838865597605,20.69292362085707,-34.339061261923746,-0.3322,-0.8776,0.1796,-0.2952
193,591771.0,539.566961,1.0,6.53,4.42,-6.48,-26.37,-28.75,13.0,29.37,-93.5,-0.94,0.12573466269601985,-0.5287179334554609,-0.3851284582201053,-122.70838865597605,20.69292362085707,-34.339061261923746,-0.3322,-0.8776,0.1796,-0.2952
194,591806.0,539.591815,1.0,5.39,4.2,-6.43,-26.37,-28.75,13.0,41.06,-109.62,4.0,-0.15897751532233562,-0.2480198123295408,0.4284725479406752,-126.22595924751906,21.753854808314237,-30.84087559172584,-0.3134,-0.8919,0.1887,-0.2659
195,591806.0,539.591815,1.0,5.39,4.2,-6.43,-26.37,-28.75,13.0,41.06,-109.62,4.0,-0.15897751532233562,-0.2480198123295408,0.4284725479406752,-126.22595924751906,21.753854808314237,-30.84087559172584,-0.3134,-0.8919,0.1887,-0.2659
196,591843.0,539.611017,1.0,6.78,5.58,-7.39,-26.75,-27.69,16.69,40.94,-82.69,-21.56,0.2597368555101749,0.7424361272272997,-1.6431633331018762,-128.55324310023371,21.742186134206424,-28.777535311725245,-0.3018,-0.9009,0.1886,-0.2485
197,591843.0,539.611017,1.0,6.78,5.58,-7.39,-26.75,-27.69,16.69,40.94,-82.69,-21.56,0.2597368555101749,0.7424361272272997,-1.6431633331018762,-128.55324310023371,21.742186134206424,-28.777535311725245,-0.3018,-0.9009,0.1886,-0.2485
198,591878.0,539.662874,1.0,4.32,2.74,-6.02,-24.06,-27.25,18.0,74.25,-96.06,-1.12,0.452712126028139,-0.4592918100162013,1.9329912085486496,-132.49673400768697,21.893896745024186,-25.841133562817532,-0.276,-0.9153,0.1899,-0.2236
199,591878.0,539.662874,1.0,4.32,2.74,-6.02,-24.06,-27.25,18.0,74.25,-96.06,-1.12,0.452712126028139,-0.4592918100162013,1.9329912085486496,-132.49673400768697,21.893896745024186,-25.841133562817532,-0.276,-0.9153,0.1899,-0.2236
200,591912.0,539.698992,1.0,5.22,3.89,-8.37,-24.06,-27.25,18.0,-8.0,-85.19,-1.5,0.3153128693630145,-0.4811353724309095,-0.7813850654788528,-134.05726525899885,22.64135196781312,-23.41318918903326,-0.2696,-0.9207,0.1963,-0.2029
201,591912.0,539.698992,1.0,5.22,3.89,-8.37,-24.06,-27.25,18.0,-8.0,-85.19,-1.5,0.3153128693630145,-0.4811353724309095,-0.7813850654788528,-134.05726525899885,22.64135196781312,-23.41318918903326,-0.2696,-0.9207,0.1963,-0.2029
202,591947.0,539.712134,1.0,4.13,4.59,-7.61,-23.0,-27.25,22.19,-6.75,-65.06,-11.19,-0.3274999062515089,0.3699377690019188,0.019260671968179814,-135.42727196097036,22.93359014513587,-20.786119068432164,-0.2679,-0.9253,0.1988,-0.1804
203,591947.0,539.712134,1.0,4.13,4.59,-7.61,-23.0,-27.25,22.19,-6.75,-65.06,-11.19,-0.3274999062515089,0.3699377690019188,0.019260671968179814,-135.42727196097036,22.93359014513587,-20.786119068432164,-0.2679,-0.9253,0.1988,-0.1804
